sl_no;gender;ssc_p;hsc_p;hsc_s;degree_p;degree_t;workex;etest_p;specialisation;mba_p;status;finish_date
1;M;6700;9100;Commerce;5800;Sci&Tech;No;55;Mkt&HR;588;Placed;15/12/2018
2;M;7933;7833;Science;7748;Sci&Tech;Yes;865;Mkt&Fin;6628;Placed;29/04/2012
3;M;6500;6800;Arts;6400;Comm&Mgmt;No;75;Mkt&Fin;578;Placed;08/01/2018
4;M;5600;5200;Science;5200;Sci&Tech;No;66;Mkt&HR;5943;Not Placed;09/04/2017
5;M;8580;7360;Commerce;7330;Comm&Mgmt;No;968;Mkt&Fin;555;Placed;20/01/2014
6;M;5500;4980;Science;6725;Sci&Tech;Yes;55;Mkt&Fin;5158;Not Placed;29/06/2014
7;F;4600;4920;Commerce;7900;Comm&Mgmt;No;7428;Mkt&Fin;5329;Not Placed;24/02/2010
8;M;8200;6400;Science;6600;Sci&Tech;Yes;67;Mkt&Fin;6214;Placed;28/08/2015
9;M;7300;7900;Commerce;7200;Comm&Mgmt;No;9134;Mkt&Fin;6129;Placed;24/02/2019
10;M;5800;7000;Commerce;6100;Comm&Mgmt;No;54;Mkt&Fin;5221;Not Placed;30/12/2012
11;M;5800;6100;Commerce;6000;Comm&Mgmt;Yes;62;Mkt&HR;6085;Placed;05/11/2013
12;M;6960;6840;Commerce;7830;Comm&Mgmt;Yes;60;Mkt&Fin;637;Placed;18/11/2015
13;F;4700;5500;Science;6500;Comm&Mgmt;No;62;Mkt&HR;6504;Not Placed;21/08/2010
14;F;7700;8700;Commerce;5900;Comm&Mgmt;No;68;Mkt&Fin;6863;Placed;02/02/2019
15;M;6200;4700;Commerce;5000;Comm&Mgmt;No;76;Mkt&HR;5496;Not Placed;13/07/2017
16;F;6500;7500;Commerce;6900;Comm&Mgmt;Yes;72;Mkt&Fin;6466;Placed;12/01/2019
17;M;6300;6620;Commerce;6560;Comm&Mgmt;Yes;60;Mkt&Fin;6254;Placed;12/12/2014
18;F;5500;6700;Commerce;6400;Comm&Mgmt;No;60;Mkt&Fin;6728;Not Placed;05/09/2014
19;F;6300;6600;Commerce;6400;Comm&Mgmt;No;68;Mkt&HR;6408;Not Placed;26/03/2016
20;M;6000;6700;Arts;7000;Comm&Mgmt;Yes;5048;Mkt&Fin;7789;Placed;07/01/2011
21;M;6200;6500;Commerce;6600;Comm&Mgmt;No;50;Mkt&HR;567;Placed;10/09/2014
22;F;7900;7600;Commerce;8500;Comm&Mgmt;No;95;Mkt&Fin;6906;Placed;05/03/2017
23;F;6980;6080;Science;7223;Sci&Tech;No;5553;Mkt&HR;6881;Placed;15/03/2014
24;F;7740;6000;Science;6474;Sci&Tech;Yes;92;Mkt&Fin;6362;Placed;02/08/2011
